[blu.display.resolution]: [1080*2340]
[blu.display.size]: [6.3]
[blu.spec.2G]: [B2/B3/B5/B8]
[blu.spec.3G]: [B1/B2/B4/B5/B8]
[blu.spec.4G]: [B1/B2/B3/B4/B5/B7/B8/B12/B13/B17/B28A/B28B]
[blu.spec.battery]: [Internal]
[blu.spec.battery.capacity]: [3500mAh]
[blu.spec.bluetooth]: [BT4.2]
[blu.spec.camera.front]: [13MP]
[blu.spec.camera.front.default]: [13MP]
[blu.spec.camera.rear]: [16MP+5MP]
[blu.spec.camera.rear.default]: [16MP+5MP]
[blu.spec.cdma]: []
[blu.spec.chipset]: [MT6771T(P70)]
[blu.spec.chipset.info]: [2.1 GHz Octo-core]
[blu.spec.languages]: [37]
[blu.spec.ram]: [4 Gb]
[blu.spec.rom]: [128 Gb]
[blu.spec.simslots]: [2]
[blu.spec.volte]: [Yes]
[blu.spec.wifi.2.4]: [2.4 GHz B/G/N]
[blu.spec.wifi.5.0]: [5.0 GHz A/N/AC]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.stack-trace-dir]: [/data/anr]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [0]
[debug.sf.disable_backpressure]: [1]
[dev.bootcomplete]: [1]
[drm.service.enabled]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.mtk.imei1]: [***************]
[gsm.mtk.imei2]: [***************]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: [us]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: []
[gsm.serial]: [***************    **************       P PP  PP PPP      PPPP]
[gsm.version.baseband]: [MOLY.LR12A.R3.MP.V62.10.P1,MOLY.LR12A.R3.MP.V62.10.P1]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aed64]: [running]
[init.svc.aee_aedv]: [running]
[init.svc.aee_aedv64]: [running]
[init.svc.agpsd]: [running]
